2,Making_my_money_work,1,Overview,Making your money work for you,Holding onto cash can be great but how can we invest it wisely? Think you are ready to survive the fluctuations in share prices or think you know how to process information easily? Not sure what options are out there?,,,1,,,,,,,,,,,,,,,,,
2,Making_my_money_work,8,Recession news,Recession announcement,There are numerous headlines of an upcoming recession but you have recently read in an analyst report that there are some rumours about foreign investment inflows for large infrastructure projects to curb against the recession.,stocks,-0.05,6,"stocks,stocks,stocks,stocks","""-1,-0.5,0.5,1""",Sell stocks (-100%),Sell stocks (-50%),Buy stocks (+50%),Buy stocks (+100%),Do nothing,5,0.8,Recession worsens - foreign investment inflows are just a rumour,The recession worsens and the foreign investment inflows have just been a speculation.,stocks,-0.1,Foreign investment inflows slightly reduce effects of the recession..,"Foreign investment inflows for large infrastructure investments helped to reduce the recession effects, however only a few sectors have benefited.",stocks,-0.05
2,Making_my_money_work,9,Company cash crisis,Company ABC is facing a cash crunch,"After an unexpected loss in collections, recent reports show ABC is in hot water as they struggle to make payments to suppliers and have put a hold to bond dividend payouts. The company CEO announced that they are looking to resolve the issue through refinancing and hope to resolve the issue before the end of the month.",bonds,-0.05,6,"bonds,bonds,bonds,bonds","""-0.2,0.2,-1,0.4""",Sell bonds (-20%),Buy bonds (+20%),Sell all bonds (-100%),Buy more bonds (+40%),Do nothing,3,0.8,Company ABC delays bond payments further,"ABC CEO has announced that they were unable to secure refinancing. They will be delaying their dividend payouts to debtors for the next few months. As such, the value of their bond issue has decreased due to the perceived increased risk on their ability to pay out.",bonds,-0.2,ABC secures refinancing,ABC CEO has announced that they were able to secure refinancing. Investors are relieved.,bonds,0.05
2,Making_my_money_work,10,U.S. Federal Reserve lowers interest rates,Central banks globally get ready to cut rates..,"Anticipated U.S. Federal Reserve interest rate cuts and subsequent SIBOR rates expected to lower in the coming month. After a recent announcement by the US Federal Reserve, lower interest rates by the end of the month are anticipated. The exact interest rate change has not been specified, however the Chairman of the US Federal Reserve explained that the amount will be adjusted appropriately to tackle the challenging economic conditions ahead.",bonds,0.05,6,"bonds,bonds,bonds,bonds","""-0.2,0.2,-1,0.4""",Sell bonds (-20%),Buy bonds (+20%),Sell all bonds (-100%),Buy more bonds (+40%),Do nothing,5,0.8,The Federal Reserve cuts interest rates for the first time in 12 years.,"Following the announcement of the Federal Reserve rate cuts, the Singapore bond market has responded with increased bond prices across the board pricing in the interest rate change.",bonds,0.05,The Federal Reserve decides to withold from cutting interest rates,"The chairman of the US Ferderal Reserve announced today that after consulting with economic experts, cutting of interest rates is delayed until it is more appropriate to do so.",bonds,0
2,Making_my_money_work,11,U.S. Federal Reserve increases interest rates,Rising Federal Reserve interest rates on the horizon..,Experts anticipate that the FED it will likely increase interest rates in the coming month. This is to meet continued booming market conditions and Singapore bond holders should expect a drop in bond prices in the coming year.,bonds,-0.07,6,"bonds,bonds,bonds,bonds","""-0.2,0.2,-1,0.4""",Sell bonds (-20%),Buy bonds (+20%),Sell all bonds (-100%),Buy more bonds (+40%),Do nothing,3,0.8,"FED Increase interest rates, Singapore Bond market reacts","Following the official annoucement by the chairman of the US Federal Reserve, bond prices have significantly decreased.",bonds,-0.05,The Federal Reserve decides not to increase interest rates,"The chairman of the US Ferderal Reserve announced today that after consulting with economic experts, increasing interest rates is delayed until it is more appropriate to do so.",bonds,0
2,Making_my_money_work,12,Your fridge broke down,You fridge is making some weird noises,"Since last night, your fridge has a weird buzzing sound everytime you come near it. It is getting pretty old already, you are going to have to replace it soon but it might still last a few more months.",savings,0,6,"bonds,stocks,stocks,bonds","""-0.5,0.5,-1,-1""",Sell bonds (-50%),Sell stocks (-50%),Sell all stocks (-100%),Sell all bonds (-100%),Do nothing,1,0.8,Your fridge broke,"Darn, it looks like it didnt manage to last till the end of the month. You need somewhere to store your groceries so the faster you replace it, the better. You purchase a new fridge with your remaining savings.",savings,-500,Your fridge seems fine..,"After a month of the strange buzzing sounds, they suddenly disappeared. Hopefully it will last through another few months.",savings,0
2,Making_my_money_work,13,Needed some medication,Your start feeling a bit sick,"You start to feel light-headed at work, at first you thought it was a fever or just the lack of sleep. When checking for fever you find yourself perfectly fine. It could be nothing but you decide to see the doctor at the end of the month just to be sure.",savings,0,6,"bonds,stocks,stocks,bonds","""-0.5,0.5,-1,-1""",Sell bonds (-50%),Sell stocks (-50%),Sell all stocks (-100%),Sell all bonds (-100%),Do nothing,1,0.8,A very bad doctors visit,After feeling a bit down for a few weeks you decide to check with your doctor. He mentions that you have a serious illness affectng your bloods ability to carry oxygen. It is not uncommon but he prescribes some medication for you to take regularly in order to fight the symptoms. Usually this sort of medication would be covered by insurance but you need to check if you have any. Otherwise you will have to cover it every month.,savings,-400,Just a flu!,"After visiting the doctor, he informs you that its just a small flu. He gives you some medication and after some days of rest you should be fine.",savings,0
2,Making_my_money_work,14,Water leak in the house,Leaking Pipes,"While having dinner, you see a pool of water on the floor. You decide to open the cupboard and find the sink pipe leaking slightly. You decide to put some tape over it to hold it for now. It might be time to call a plumber soon.",savings,0,6,"bonds,stocks,stocks,bonds","""-0.5,0.5,-1,-1""",Sell bonds (-50%),Sell stocks (-50%),Sell all stocks (-100%),Sell all bonds (-100%),Do nothing,1,0.8,Sink pipe burst!,"What a tragedy, it seems that the sink pipe was clogged and the whole thing came apart spilling water everywhere. It was not too bad but now the floor is drenched and need to replace the pipe.",savings,-300,Sink seems fine,"You open the cabinet again at the end of the month to finally check on the pipe again. After tightening the pipe slightly with a wrench and some pipe tape, it is as good as new. ",savings,0
2,Making_my_money_work,15,Bonus!,It is about time for a pay raise,"After working on a long project, you ask your boss for a small bump in salary. He agreed and it seems the company was impressed of your hard work and innovative mindset and wants to keep you around but your boss needs to check with HR. The raise will be announced at the end of the month.",savings,0,6,"bonds,stocks,stocks,bonds","""-0.5,0.5,-1,-1""",Sell bonds (-50%),Sell stocks (-50%),Sell all stocks (-100%),Sell all bonds (-100%),Do nothing,5,0.8,You got the raise!,"At the end of the month, your boss comes to you with a smile and says you got the raise. Expect your next few months salary to increase.",savings,500,You did not get the raise,"Unfortunately after talking to HR, your boss informs you that you would not be able to secure the raise due to budget cuts for the department.",savings,0
2,Making_my_money_work,16,Fired,Project is in trouble,"After a series of unfortunate events, your boss is extremely angry at a botched project. It seems that the client was very unhappy with the result and filed a formal complaint against your team. With the economy the way it is, the company is looking to reduce headcount. This makes things a lot worse. It might be time to consider looking for a new job or save up some spare cash just in case it takes awhile.",savings,0,6,"bonds,stocks,stocks,bonds","""-0.5,0.5,-1,-1""",Sell bonds (-50%),Sell stocks (-50%),Sell all stocks (-100%),Sell all bonds (-100%),Do nothing,2,0.8,You got fired,"After a recent meeting, your boss tells you that unfortunately they have to let you go and you have till the end of the month to pack your things. ",savings,-1,You are not fired!,"After a long meeting with HR, your boss decides that your previous work has warranted you to stay with the company. He will overlook this recent project due to the events that caused it to fail. You get to keep your job!",savings,0
